DATE,TAVG,TMAX,TMIN,Daily_Rain
1/1/1955,,18.5,10.2,0
1/2/1955,,14.4,7,2
1/3/1955,,15.8,9.6,0
1/4/1955,,18.8,7.3,0
1/5/1955,,17.9,8.4,0
1/6/1955,,19.5,9,0
1/7/1955,,18,8.6,0
1/8/1955,,18,13.6,0
1/9/1955,,17.3,12.1,3
1/10/1955,,17.8,8.6,0
1/11/1955,,16.2,10.2,0.5
1/12/1955,,17.8,8.5,0
1/13/1955,,20.8,8.8,0
1/14/1955,,21,10,0
1/15/1955,,21.8,11.2,0
1/16/1955,,19,9,0
1/17/1955,,18.6,8.2,0
1/18/1955,,18.6,14.5,0
1/19/1955,,18.2,14,1.5
1/20/1955,,17.2,10,5.6
1/21/1955,,15,12,10.8
1/22/1955,,12.8,9.5,27.7
1/23/1955,,14.8,7.4,0
1/24/1955,,13.6,9.2,0
1/25/1955,,11.8,8.1,0
1/26/1955,,12.7,6.5,0
1/27/1955,,13.9,6.7,0
1/28/1955,,14.2,4.3,0
1/29/1955,,16.8,9.6,0
1/30/1955,,15.9,10.5,16
1/31/1955,,18.8,8,0
2/1/1955,,15.6,8.5,0
2/2/1955,,18.8,11,3.6
2/3/1955,,14.2,8,9.3
2/4/1955,,14.2,5.2,4.8
2/5/1955,,14.4,9.7,14.9
2/6/1955,,19,8.4,0
2/7/1955,,17.6,6.6,0
2/8/1955,,17.7,12,0
2/9/1955,,18.6,10.3,0
2/10/1955,,18,8.7,0
2/11/1955,,21.7,8.6,0
2/12/1955,,19.2,8.6,0
2/13/1955,,17.9,11.8,0
2/14/1955,,19,10.4,0
2/15/1955,,17.5,8.3,0
2/16/1955,,15.3,4.8,0
2/17/1955,,19.2,11,0
2/18/1955,,21,15.8,0
2/19/1955,,20.4,11.5,0
2/20/1955,,20.2,9.1,0
2/21/1955,,18,10.2,0
2/22/1955,,16.4,8.5,0
2/23/1955,,17.3,8,0
2/24/1955,,18.2,10.7,0
2/25/1955,,20.6,13.8,0
2/26/1955,,19.7,15.4,0
2/27/1955,,19.8,6.2,0
2/28/1955,,17,8.9,0
3/1/1955,,17.6,11.9,0
3/2/1955,,18.3,7,12.2
3/3/1955,,10.8,6.6,2.8
3/4/1955,,10.2,3.2,0.8
3/5/1955,,8.4,1.4,0
3/6/1955,,14,0,0
3/7/1955,,14.4,1.6,0
3/8/1955,,18.6,9.9,0
3/9/1955,,19.3,11,0
3/10/1955,,16.1,10.2,0.3
3/11/1955,,17,11.7,0
3/12/1955,,15.1,7.6,0
3/13/1955,,11.6,7.7,0.2
3/14/1955,,13,7.8,1
3/15/1955,,11.2,7,0
3/16/1955,,11.7,6.2,0
3/17/1955,,14,3.8,0
3/18/1955,,16,7,0
3/19/1955,,18.5,5.9,0
3/20/1955,,19,6.4,0
3/21/1955,,20.3,9,0
3/22/1955,,19,8.5,0
3/23/1955,,19.4,11.3,0.3
3/24/1955,,19.9,11.7,0
3/25/1955,,20.8,11.3,0
3/26/1955,,21.3,9,0
3/27/1955,,22.1,10.5,0
3/28/1955,,23,14,0
3/29/1955,,22.6,14.5,0
3/30/1955,,23.5,13.9,0
3/31/1955,,24.6,13.8,0
4/1/1955,,25.8,16.3,0
4/2/1955,,23.4,15,0
4/3/1955,,17.2,11.7,0
4/4/1955,,17.6,10.4,0.6
4/5/1955,,15,11,0.8
4/6/1955,,17.3,6.6,0
4/7/1955,,14.9,6.4,0
4/8/1955,,15,6.6,0
4/9/1955,,17.6,6.8,0
4/10/1955,,20.7,12.4,0
4/11/1955,,19.3,8.8,0
4/12/1955,,19.7,12,3
4/13/1955,,20.3,11.7,0.3
4/14/1955,,16.2,11.1,3.6
4/15/1955,,17.7,8.6,18.1
4/16/1955,,19.6,10.6,1
4/17/1955,,19.2,8.9,0
4/18/1955,,18.5,8.4,0
4/19/1955,,16.3,9.3,3.2
4/20/1955,,17.1,7.6,0.1
4/21/1955,,17,6.1,0
4/22/1955,,17,7.3,0
4/23/1955,,19.6,9,0
4/24/1955,,19.7,9,0
4/25/1955,,20.2,13.4,1
4/26/1955,,15.2,10.6,2.8
4/27/1955,,18.8,9.5,0
4/28/1955,,21.1,9,0
4/29/1955,,21,10,0
4/30/1955,,20,11,0
5/1/1955,,23,10,0
5/2/1955,,20.6,13.4,0
5/3/1955,,23.8,12.8,0
5/4/1955,,23.5,13,0
5/5/1955,,24,13,0
5/6/1955,,22.3,14,0
5/7/1955,,22,13.3,0
5/8/1955,,22.9,13.2,0
5/9/1955,,27.4,13.4,0
5/10/1955,,26.2,13.2,0
5/11/1955,,23.2,13.6,0.3
5/12/1955,,24.9,12,0
5/13/1955,,24.8,17.1,0
5/14/1955,,24.3,16.6,0
5/15/1955,,23.4,14.7,0
5/16/1955,,24,15.2,0
5/17/1955,,25.4,17,0
5/18/1955,,25.6,16.4,0
5/19/1955,,27.6,17.1,0
5/20/1955,,28.6,18,0
5/21/1955,,27.2,17.5,0
5/22/1955,,27.7,18.6,0
5/23/1955,,26.4,19.5,0
5/24/1955,,22.9,16,0
5/25/1955,,22.7,14,0
5/26/1955,,22.7,13.8,0
5/27/1955,,25.2,16,0
5/28/1955,,27.6,19.6,0
5/29/1955,,30,20,0
5/30/1955,,27.8,20.6,0
5/31/1955,,27.7,19.9,0
6/1/1955,,26,17.6,0
6/2/1955,,26.4,17,0
6/3/1955,,26,17,0
6/4/1955,,26.5,18.9,0
6/5/1955,,27,18,0
6/6/1955,,28,18.8,0
6/7/1955,,27.4,20,0
6/8/1955,,25.9,19,0
6/9/1955,,30,19.5,0
6/10/1955,,33.5,19.9,0
6/11/1955,,30.8,22,0
6/12/1955,,31.2,22.3,0
6/13/1955,,27,20.1,0
6/14/1955,,26.4,17.7,0
6/15/1955,,28.4,20,0
6/16/1955,,26,19.2,0
6/17/1955,,27.3,16.6,0
6/18/1955,,28.1,18.4,0
6/19/1955,,33.8,18.2,0
6/20/1955,,32.7,24.3,0
6/21/1955,,34.4,22.4,0
6/22/1955,,35,20.8,0
6/23/1955,,32,21.6,0
6/24/1955,,31,23,0
6/25/1955,,29.8,21.2,0
6/26/1955,,28.1,18.5,0
6/27/1955,,29.7,19.6,0
6/28/1955,,31,21,0
6/29/1955,,30.8,22.5,0
6/30/1955,,31,23,0
7/1/1955,,31.1,21.3,0
7/2/1955,,33,22.1,0
7/3/1955,,32.8,21.9,0
7/4/1955,,30.7,22.5,0
7/5/1955,,29.9,21.5,0
7/6/1955,,30.4,21.5,0
7/7/1955,,30.8,23.5,0
7/8/1955,,30.2,20.5,0
7/9/1955,,29.2,20.1,0
7/10/1955,,29.8,21.7,0
7/11/1955,,30.6,21.3,0
7/12/1955,,31.7,21.2,0
7/13/1955,,33.4,24.5,0
7/14/1955,,32.7,22.3,0
7/15/1955,,31,23,0
7/16/1955,,32.7,20.8,0
7/17/1955,,33,22.8,0
7/18/1955,,33,21.2,0
7/19/1955,,32,24.1,0
7/20/1955,,34.7,22.7,0
7/21/1955,,32,22.2,0
7/22/1955,,33,23.8,0
7/23/1955,,32.8,24,0
7/24/1955,,32.1,21.1,0
7/25/1955,,31.3,21.5,2.3
7/26/1955,,29.9,22.4,0
7/27/1955,,34.6,23.6,0
7/28/1955,,33.3,26.2,0
7/29/1955,,32.8,25,0
7/30/1955,,30.8,26.4,0
7/31/1955,,31.2,21.8,0
8/1/1955,,29.4,22.4,0
8/2/1955,,30,21.2,0
8/3/1955,,30.3,22,0
8/4/1955,,32.2,23.5,0
8/5/1955,,31,24,0
8/6/1955,,30.2,23,0
8/7/1955,,30.4,22.5,0
8/8/1955,,29.2,22.5,0
8/9/1955,,30.1,20.1,0
8/10/1955,,31.2,23,0
8/11/1955,,29.8,20.5,0
8/12/1955,,30.6,21.6,0
8/13/1955,,30.1,22.5,0
8/14/1955,,32,22.3,0
8/15/1955,,33.3,23,0
8/16/1955,,30.8,21,4.8
8/17/1955,,25.4,18.6,6.4
8/18/1955,,26.3,20,5.5
8/19/1955,,29.8,18.3,0
8/20/1955,,29.8,19.6,0
8/21/1955,,30.5,20.3,0
8/22/1955,,30.2,21.1,0
8/23/1955,,31.2,20.5,0
8/24/1955,,31.9,22.4,0
8/25/1955,,33.5,19.8,0
8/26/1955,,33.6,20,0
8/27/1955,,32.8,21.5,0
8/28/1955,,30.8,22.7,0
8/29/1955,,31.2,22.2,0
8/30/1955,,30.1,21.5,0
8/31/1955,,28.8,20.6,0
9/1/1955,,28.7,21,0
9/2/1955,,28.1,21,29.2
9/3/1955,,28,20.5,15.6
9/4/1955,,28.1,19,0
9/5/1955,,29,20.2,0
9/6/1955,,28.5,20.2,0
9/7/1955,,30,19.8,0
9/8/1955,,31.1,18.8,0
9/9/1955,,30.4,21.1,0
9/10/1955,,32.6,20.7,0
9/11/1955,,29.7,19.6,0
9/12/1955,,30,18.9,0
9/13/1955,,29.7,19.5,0
9/14/1955,,27.5,20,0
9/15/1955,,28.6,20,0
9/16/1955,,29.3,22.6,0
9/17/1955,,28.8,20.7,0
9/18/1955,,27.2,18,0
9/19/1955,,26.8,16.5,0
9/20/1955,,27.7,16.6,0
9/21/1955,,29.6,20.2,0
9/22/1955,,27.8,18,0
9/23/1955,,26.7,17.4,2.8
9/24/1955,,26.2,19.5,1.6
9/25/1955,,28,18.1,0
9/26/1955,,28.2,18,0
9/27/1955,,25.9,19,0
9/28/1955,,25.3,17,0.8
9/29/1955,,27.8,18,4.3
9/30/1955,,27.8,18.7,0
10/1/1955,,24,19,13
10/2/1955,,24.9,16,5.5
10/3/1955,,24,14.7,24.8
10/4/1955,,26,14.8,0
10/5/1955,,26.8,15.6,0
10/6/1955,,26.7,15,0
10/7/1955,,24.6,17,17.8
10/8/1955,,23.8,17.8,40.5
10/9/1955,,21,15.8,8.1
10/10/1955,,25.4,15.5,42.7
10/11/1955,,24.3,15,0.8
10/12/1955,,25.3,14.5,14.3
10/13/1955,,22.8,15,14.7
10/14/1955,,22.9,15,39
10/15/1955,,23.6,14.2,0.8
10/16/1955,,24,13.6,0
10/17/1955,,25.8,13.6,0
10/18/1955,,25.9,15,0
10/19/1955,,27.5,21,0
10/20/1955,,28.8,17.7,0
10/21/1955,,28.4,17,0
10/22/1955,,25.9,17.2,0
10/23/1955,,27.8,16.2,0
10/24/1955,,27,15.4,0
10/25/1955,,27,18.5,0
10/26/1955,,24.3,16,0
10/27/1955,,20.6,14.2,3.8
10/28/1955,,23,11.7,0
10/29/1955,,24.7,12,0
10/30/1955,,25,18,0
10/31/1955,,23.3,17.2,4.8
11/1/1955,,27,18,0
11/2/1955,,26,17,0
11/3/1955,,21.4,15.6,14.4
11/4/1955,,19.3,15.5,2.1
11/5/1955,,22,14.3,0
11/6/1955,,22.8,16.4,0
11/7/1955,,20.7,14,0
11/8/1955,,19.2,13.6,0
11/9/1955,,19.5,10.6,0
11/10/1955,,19,13.2,0
11/11/1955,,19.9,11.5,0
11/12/1955,,18.8,13.5,0
11/13/1955,,20.4,12.5,0
11/14/1955,,21.2,12.9,0
11/15/1955,,22.4,14,11.8
11/16/1955,,21.2,15.2,4.8
11/17/1955,,19.1,12,22.3
11/18/1955,,23.7,13,25.8
11/19/1955,,22.4,11.5,0
11/20/1955,,16.3,13.4,0
11/21/1955,,19.8,13.2,0.4
11/22/1955,,16.4,8.6,0
11/23/1955,,13.7,6.5,0.4
11/24/1955,,19.2,7.4,0
11/25/1955,,23,14,3
11/26/1955,,17.3,10.5,0.8
11/27/1955,,11,7.5,0
11/28/1955,,11.8,5.5,0
11/29/1955,,14,3.6,0
11/30/1955,,13.2,7.3,0
12/1/1955,,12.9,8.2,0
12/2/1955,,17,5.6,0
12/3/1955,,18,4.6,0
12/4/1955,,19.2,5.6,0
12/5/1955,,16.7,8,0
12/6/1955,,11.7,7.4,0
12/7/1955,,17.3,3.2,0
12/8/1955,,20.2,5.5,0
12/9/1955,,20.3,8.3,0
12/10/1955,,15.8,8,0
12/11/1955,,19.4,9,0
12/12/1955,,21.5,10.7,0
12/13/1955,,19.2,9.4,0
12/14/1955,,15,9,0
12/15/1955,,16.8,9.5,0.3
12/16/1955,,19.1,13.3,0
12/17/1955,,21.4,14.2,0
12/18/1955,,22.3,11.2,0
12/19/1955,,21.3,9.7,0
12/20/1955,,18.5,14.6,0
12/21/1955,,20.7,14.6,0
12/22/1955,,18.2,10,0
12/23/1955,,18.5,11.2,3.5
12/24/1955,,17,11.5,0
12/25/1955,,14,10,0
12/26/1955,,14.2,9,0
12/27/1955,,11.6,8.8,0
12/28/1955,,9.8,7.3,1.4
12/29/1955,,10.4,7.4,0
12/30/1955,,16.3,2.2,0
12/31/1955,,21.3,6.3,0
1/1/1956,,18.5,14.2,0
1/2/1956,,17.5,11.5,0
1/3/1956,,16.6,7.7,0
1/4/1956,,14.8,8.5,0
1/5/1956,,11,6.2,0
1/6/1956,,9,5.3,0
1/7/1956,,10.8,7.5,2.6
1/8/1956,,15,5.7,0
1/9/1956,,14.8,5.8,0
1/10/1956,,12.4,5,5.5
1/11/1956,,15.9,8.5,0
1/12/1956,,16.8,5.4,0
1/13/1956,,18,4.5,0
1/14/1956,,18.3,5.8,0
1/15/1956,,15.7,4.2,0
1/16/1956,,17,4.2,0
1/17/1956,,17.8,9.4,0
1/18/1956,,19,9.4,0
1/19/1956,,20,11.1,0
1/20/1956,,19.5,15.2,0
1/21/1956,,19.8,8.4,0
1/22/1956,,17.9,8.5,0
1/23/1956,,20.6,8.7,0
1/24/1956,,19.9,7,0
1/25/1956,,18.3,9.4,0
1/26/1956,,15.4,7.2,4.4
1/27/1956,,8.2,3.5,0
1/28/1956,,8.5,3.2,0
1/29/1956,,6.9,2.8,3.2
1/30/1956,,8.6,-0.8,0
1/31/1956,,11,4.4,2.5
2/1/1956,,17.3,5,7.8
2/2/1956,,15,7.4,5.6
2/3/1956,,15,4,6.7
2/4/1956,,5.9,2.6,0
2/5/1956,,5.7,2.8,0
2/6/1956,,3.7,1.5,0
2/7/1956,,5.1,0.4,0
2/8/1956,,4.7,-0.4,2.2
2/9/1956,,9.7,-2.2,0
2/10/1956,,14.2,3.5,1.2
2/11/1956,,15.6,9.3,0
2/12/1956,,17.6,13.5,0
2/13/1956,,17.8,13.3,0.8
2/14/1956,,16.1,10.1,0
2/15/1956,,16,9,0
2/16/1956,,16,5.5,0
2/17/1956,,15,9.4,1.3
2/18/1956,,16.3,9.9,5.2
2/19/1956,,18,11.6,16
2/20/1956,,17.6,7,0.1
2/21/1956,,17.6,6.2,0
2/22/1956,,16.4,5.3,0
2/23/1956,,16.8,3.8,0
2/24/1956,,18,5.3,0
2/25/1956,,17,7.3,0
2/26/1956,,18.7,11.9,0
2/27/1956,,15.8,9.2,0
2/28/1956,,13.4,8.2,0
2/29/1956,,15,3.7,6.8
3/1/1956,,13.8,6.2,0.5
3/2/1956,,11.6,4.6,0
3/3/1956,,16.4,3.5,0
3/4/1956,,20.8,7.8,0
3/5/1956,,18.8,9,0
3/6/1956,,15.6,7,3.5
3/7/1956,,11.8,4.7,0
3/8/1956,,13.8,3.3,0
3/9/1956,,11.1,3,6.1
3/10/1956,,9.8,1.3,0
3/11/1956,,12,0.5,0
3/12/1956,,15.2,5.4,2.3
3/13/1956,,14.6,9.6,9.8
3/14/1956,,14.8,7.4,11.5
3/15/1956,,13.6,6.6,0
3/16/1956,,14.6,3.3,0
3/17/1956,,11.4,8.2,0
3/18/1956,,10.2,6,0
3/19/1956,,10.1,4.2,0
3/20/1956,,12.7,3.7,0
3/21/1956,,11.2,6.5,0
3/22/1956,,11,6,0
3/23/1956,,13.3,3.5,0
3/24/1956,,13,6.1,2.8
3/25/1956,,11.8,6.6,1.7
3/26/1956,,10.1,6,3.6
3/27/1956,,12.4,5.5,18.5
3/28/1956,,10.4,6.6,0
3/29/1956,,12,5.2,0
3/30/1956,,14.2,1.5,0
3/31/1956,,14.7,4.7,0
4/1/1956,,16.6,7.8,0
4/2/1956,,20,8,0
4/3/1956,,19.9,8.1,0
4/4/1956,,16,8.4,11.8
4/5/1956,,16.7,6.5,0
4/6/1956,,19.7,13.6,0
4/7/1956,,19.1,12.4,0
4/8/1956,,14.7,10.6,0
4/9/1956,,12,4.5,0
4/10/1956,,15,2.2,0
4/11/1956,,18,6.2,0
4/12/1956,,18.7,7.7,0
4/13/1956,,18.8,8,0
4/14/1956,,18.5,9,0
4/15/1956,,18.6,8.4,0
4/16/1956,,19,9.7,0
4/17/1956,,18.7,8.3,0
4/18/1956,,20,11.5,0
4/19/1956,,19.8,12.5,0
4/20/1956,,23.2,11,0
4/21/1956,,23.8,11.7,0
4/22/1956,,22.3,11.5,0
4/23/1956,,23.9,14.9,0
4/24/1956,,26.2,14.4,0
4/25/1956,,23.4,17,0
4/26/1956,,22.6,12.2,0
4/27/1956,,22.2,13.2,0
4/28/1956,,23.9,15.9,0
4/29/1956,,23.2,13.2,0
4/30/1956,,22,13.8,0
5/1/1956,,20.2,14.8,0.4
5/2/1956,,20,14.8,0
5/3/1956,,17.2,12.2,6.7
5/4/1956,,20,10,13.2
5/5/1956,,20.8,9.8,0
5/6/1956,,21.8,12.7,0
5/7/1956,,24.3,12.3,0
5/8/1956,,22.8,11,0
5/9/1956,,23.2,13.2,0
5/10/1956,,23.4,14.4,0
5/11/1956,,21.6,12.2,0
5/12/1956,,21,15.6,0
5/13/1956,,22,15.2,0
5/14/1956,,21.7,12.9,0
5/15/1956,,22.6,16.6,0
5/16/1956,,22,13.4,0
5/17/1956,,25.2,13,0
5/18/1956,,22,12.6,0
5/19/1956,,24,13.4,0
5/20/1956,,24.3,14,0
5/21/1956,,24.8,14,0
5/22/1956,,25,15.2,0
5/23/1956,,26.4,16.8,0
5/24/1956,,27.2,19.8,0
5/25/1956,,27.3,20.6,0
5/26/1956,,28.6,18.4,0
5/27/1956,,26.8,20,0
5/28/1956,,24.2,15.8,0
5/29/1956,,28,17.8,0
5/30/1956,,28.2,19.5,0
5/31/1956,,29,21.8,0
6/1/1956,,24.2,17.5,0
6/2/1956,,25.8,20.2,0
6/3/1956,,26.2,17.2,0
6/4/1956,,25.4,17.2,0
6/5/1956,,26,18,0
6/6/1956,,26.8,15.5,0
6/7/1956,,27.2,17.5,0
6/8/1956,,25.8,17.6,0
6/9/1956,,28,19.2,0
6/10/1956,,30.2,20.2,0
6/11/1956,,32.9,19.2,0
6/12/1956,,34.6,24,0
6/13/1956,,34.2,25.6,0
6/14/1956,,36.4,22.8,0
6/15/1956,,31.2,21.9,0
6/16/1956,,31.2,22.8,0
6/17/1956,,32,21.4,0
6/18/1956,,29.2,21.8,0
6/19/1956,,30,20.5,0
6/20/1956,,27.6,21.6,0
6/21/1956,,28.4,21.2,0
6/22/1956,,27.8,20,0
6/23/1956,,27.4,19.6,0
6/24/1956,,24.5,16.4,2.7
6/25/1956,,26.4,17.4,0
6/26/1956,,28.8,17.8,0
6/27/1956,,30.6,20.2,0
6/28/1956,,28.3,21.5,0
6/29/1956,,28.2,19.2,0
6/30/1956,,31,19.1,0
7/1/1956,,31.9,21.6,0
7/2/1956,,31.6,21.6,0
7/3/1956,,29.6,20.6,0
7/4/1956,,34,20.7,0
7/5/1956,,31,23.2,0
7/6/1956,,31.2,23.4,0
7/7/1956,,33.6,23.2,0
7/8/1956,,34.2,24.2,0
7/9/1956,,32.6,24.8,0
7/10/1956,,30.4,21.4,0
7/11/1956,,30.3,22.4,0
7/12/1956,,31.6,21.8,0
7/13/1956,,31.4,23,0
7/14/1956,,32,21.2,0
7/15/1956,,30.2,22.4,0
7/16/1956,,32.4,23.4,0
7/17/1956,,33.2,23.8,0
7/18/1956,,35,26,0
7/19/1956,,29.2,22,0
7/20/1956,,29.4,21.1,0
7/21/1956,,37,22.5,0
7/22/1956,,38.2,26.4,0
7/23/1956,,35.6,25.8,0
7/24/1956,,38,25.6,0
7/25/1956,,34.2,26.2,0
7/26/1956,,30,25,0
7/27/1956,,31.2,21.2,0
7/28/1956,,32,19.4,0
7/29/1956,,32,21.8,0
7/30/1956,,35,23.8,0
7/31/1956,,39.2,25,0
8/1/1956,,39,26.6,0
8/2/1956,,36.4,25,0
8/3/1956,,31.7,23.2,0
8/4/1956,,32,23.2,0
8/5/1956,,34.2,22.2,0
8/6/1956,,36.3,25.9,0
8/7/1956,,35.5,27.2,0
8/8/1956,,35.8,25.5,0
8/9/1956,,34.9,28,0
8/10/1956,,32.6,25.8,0
8/11/1956,,34.2,24.8,0
8/12/1956,,30,20.4,0
8/13/1956,,31,22.9,0
8/14/1956,,33.2,23.8,0
8/15/1956,,33.6,23.6,0
8/16/1956,,33.8,19.6,0
8/17/1956,,34.2,24,0
8/18/1956,,33.8,23.5,0
8/19/1956,,34.6,22.4,0
8/20/1956,,38.2,24.1,0
8/21/1956,,37,29.1,0
8/22/1956,,36,26.6,0
8/23/1956,,31.8,22.4,0
8/24/1956,,32,23.4,0
8/25/1956,,30.4,20.8,0
8/26/1956,,31.8,21.6,0
8/27/1956,,34.7,23,0
8/28/1956,,34.2,25.1,0
8/29/1956,,35.5,25.2,0
8/30/1956,,34.6,23.8,0
8/31/1956,,34.6,22,0
9/1/1956,,37.6,26.2,0
9/2/1956,,35.8,26.3,0
9/3/1956,,34,25,0
9/4/1956,,33.2,24.6,0
9/5/1956,,32,23.9,0
9/6/1956,,33.1,21,0
9/7/1956,,31.6,19.6,0
9/8/1956,,32.2,22,0
9/9/1956,,34,21.5,0
9/10/1956,,34.6,23.2,0
9/11/1956,,31.4,21,0
9/12/1956,,35.6,22.2,0.1
9/13/1956,,30.2,21.4,0
9/14/1956,,26.4,16.4,1.3
9/15/1956,,22,15.5,0
9/16/1956,,24.5,16.4,0
9/17/1956,,26.5,13.4,0
9/18/1956,,28.3,16,0
9/19/1956,,26.6,18.8,0
9/20/1956,,23.2,17,0
9/21/1956,,24.8,14.8,0
9/22/1956,,27.6,15.8,0
9/23/1956,,27.4,17.4,0
9/24/1956,,25.2,17.8,0
9/25/1956,,22.6,16.5,0
9/26/1956,,25.6,16.2,0
9/27/1956,,26.8,12.4,0
9/28/1956,,25.5,16.6,0
9/29/1956,,27.5,18.2,0
9/30/1956,,26.3,22.4,0
10/1/1956,,27.4,20.2,0
10/2/1956,,27,19.8,0
10/3/1956,,30.5,18.8,0
10/4/1956,,27.3,15.4,0
10/5/1956,,27.5,16.2,0
10/6/1956,,27.2,17,0
10/7/1956,,27.4,19.8,0
10/8/1956,,24.4,15.8,0
10/9/1956,,26.1,20.4,0.3
10/10/1956,,24.4,18,0
10/11/1956,,21.2,14.6,0
10/12/1956,,16.6,12.5,0
10/13/1956,,21,8.8,0
10/14/1956,,24.2,8.7,0
10/15/1956,,26,10.7,0
10/16/1956,,25,11.8,0
10/17/1956,,22.5,12.3,0
10/18/1956,,19.8,14.6,0
10/19/1956,,21.4,12.5,0
10/20/1956,,22.8,9.4,0
10/21/1956,,23.6,9.4,0
10/22/1956,,24.9,15.6,0
10/23/1956,,24.1,15.8,0
10/24/1956,,25.2,12.7,0
10/25/1956,,23.9,12.6,0
10/26/1956,,23.2,12.6,0
10/27/1956,,25.5,16.5,0
10/28/1956,,25.2,17.2,0
10/29/1956,,25.4,14.8,0
10/30/1956,,22.8,15.2,6.8
10/31/1956,,22.9,11.8,0
11/1/1956,,22.7,12.2,0
11/2/1956,,23.8,15.8,0
11/3/1956,,23.4,20,0
11/4/1956,,20.8,17.2,7.5
11/5/1956,,22.5,13.5,9.2
11/6/1956,,18.7,11.8,0
11/7/1956,,18,9.6,0
11/8/1956,,19.6,9.8,0
11/9/1956,,12,9,0
11/10/1956,,16.8,8.4,0.4
11/11/1956,,15.1,11.2,0
11/12/1956,,18.8,12.4,13.9
11/13/1956,,21.6,15,7.2
11/14/1956,,22.9,14.6,0
11/15/1956,,22.3,16.4,0
11/16/1956,,22.5,17.8,0
11/17/1956,,22,12.8,0
11/18/1956,,20.6,14.2,1.6
11/19/1956,,22.8,13.5,0
11/20/1956,,22.8,15.7,0
11/21/1956,,18.8,12,0
11/22/1956,,17.4,11,0
11/23/1956,,15.5,10.2,7
11/24/1956,,20.2,7.9,2.6
11/25/1956,,17.2,9.4,0.5
11/26/1956,,18.6,7,0
11/27/1956,,18.8,7,0
11/28/1956,,21.3,10.2,0
11/29/1956,,19,16.2,0
11/30/1956,,18.4,13.1,19.2
12/1/1956,,21.8,15.6,0.8
12/2/1956,,18.8,14.4,0
12/3/1956,,21,8.8,0
12/4/1956,,19,9,0
12/5/1956,,17.6,7.4,0
12/6/1956,,20,7.6,0
12/7/1956,,18.2,11,0
12/8/1956,,13,7.6,0
12/9/1956,,11.2,4.3,0.2
12/10/1956,,12,3.1,0
12/11/1956,,16.5,2.4,0
12/12/1956,,13.5,5.8,0
12/13/1956,,15.2,4.8,0
12/14/1956,,18.1,4.8,0
12/15/1956,,16.2,5,0
12/16/1956,,17.6,5.6,0
12/17/1956,,16.2,8.6,0
12/18/1956,,14,9.2,0
12/19/1956,,12,7.4,0.2
12/20/1956,,12.4,6.6,0
12/21/1956,,11,7.2,0
12/22/1956,,15,7,0
12/23/1956,,14.2,5.4,2.1
12/24/1956,,16.2,12.4,18.1
12/25/1956,,18.6,6.2,0
12/26/1956,,13.8,6.8,9
12/27/1956,,13.4,9,0
12/28/1956,,10.4,6.2,0
12/29/1956,,11,7,6.3
12/30/1956,,13,5.3,0
12/31/1956,,12.5,3.8,0
1/1/1957,,12.8,6.8,0
1/2/1957,,11.6,9,0
1/3/1957,,13.2,7.6,0.3
1/4/1957,,9.4,6.8,4
1/5/1957,,11,6.8,0
1/6/1957,,11.8,5.3,0
1/7/1957,,16.1,3.2,0
1/8/1957,,11,6.2,4.6
1/9/1957,,9.2,5.6,0.1
1/10/1957,,13.4,5.6,0
1/11/1957,,17,2,0
1/12/1957,,13.4,6.2,5
1/13/1957,,14.4,5.6,9
1/14/1957,,16,6.6,0.5
1/15/1957,,19,10,1.2
1/16/1957,,15.8,7.8,0
1/17/1957,,16.8,10,5
1/18/1957,,12,3.6,0
1/19/1957,,7.4,2.9,0
1/20/1957,,7.3,2.4,4.1
1/21/1957,,8.8,3.4,0
1/22/1957,,14.6,-1.1,0
1/23/1957,,14.6,2,0
1/24/1957,,16.4,10.8,3.5
1/25/1957,,17.4,7.8,0.2
1/26/1957,,15,5.8,0
1/27/1957,,14.6,9.6,0
1/28/1957,,14.8,7.8,0
1/29/1957,,11.2,7.8,0
1/30/1957,,8.6,4,0
1/31/1957,,11.3,2.2,0
2/1/1957,,9.9,4.4,0
2/2/1957,,9.2,3,0
2/3/1957,,12.4,3.8,0
2/4/1957,,16.8,1.3,0
2/5/1957,,16,3.6,0
2/6/1957,,14.4,5.8,0
2/7/1957,,16.8,5.7,0
2/8/1957,,16.6,9,0
2/9/1957,,17.4,5.5,0
2/10/1957,,19.4,12.4,0
2/11/1957,,18,8.1,0
2/12/1957,,17.4,9.7,0
2/13/1957,,17.3,5.4,0
2/14/1957,,17.6,6.4,0
2/15/1957,,20.1,10.2,0
2/16/1957,,20.2,9.4,0
2/17/1957,,21,9.2,0
2/18/1957,,20.9,9.2,0
2/19/1957,,21,11.6,0
2/20/1957,,17,5.8,0
2/21/1957,,16.6,5.8,0
2/22/1957,,15.9,10,0
2/23/1957,,15.4,6.1,0
2/24/1957,,15.2,9.6,0
2/25/1957,,17.4,6.2,0
2/26/1957,,17.6,7.1,0
2/27/1957,,16.4,8.6,0
2/28/1957,,14.7,11.2,0
3/1/1957,,14,6,7.6
3/2/1957,,8.6,2.2,0.7
3/3/1957,,6.6,2.5,0
3/4/1957,,10.6,1.4,0.1
3/5/1957,,11.2,2.6,0.6
3/6/1957,,14.2,0.8,0
3/7/1957,,16.4,5.8,0
3/8/1957,,17.4,9.8,0.4
3/9/1957,,16.9,,0.3
3/10/1957,,12.2,7.6,0
